"timestamp","row_count"
"2022-09-28","418"
"2022-09-29","502"
"2022-09-30","483"
"2022-10-01","1358"
"2022-10-02","1154"
"2022-10-03","645"
"2022-10-04","392"
"2022-10-05","444"
"2022-10-06","412"
"2022-10-07","592"
"2022-10-08","1307"
"2022-10-09","1283"
"2022-10-10","544"
"2022-10-11","369"
"2022-10-12","412"
"2022-10-13","514"
"2022-10-14","490"
"2022-10-15","1495"
"2022-10-16","1411"
"2022-10-17","546"
"2022-10-18","375"
"2022-10-19","345"
"2022-10-20","436"
"2022-10-21","507"
"2022-10-22","1393"
"2022-10-23","1434"
"2022-10-24","487"
"2022-10-25","356"
"2022-10-26","389"
"2022-10-27","439"
"2022-10-28","523"
"2022-10-29","1341"
"2022-10-30","1352"
"2022-10-31","468"
"2022-11-01","448"
"2022-11-02","346"
"2022-11-03","486"
"2022-11-04","472"
"2022-11-05","1399"
"2022-11-06","1217"
"2022-11-07","489"
"2022-11-08","372"
"2022-11-09","423"
"2022-11-10","410"
"2022-11-11","474"
"2022-11-12","1410"
"2022-11-13","1416"
"2022-11-14","460"
"2022-11-15","369"
"2022-11-16","365"
"2022-11-17","473"
"2022-11-18","536"
"2022-11-19","1341"
"2022-11-20","1267"
"2022-11-21","553"
"2022-11-22","478"
"2022-11-23","400"
"2022-11-24","489"
"2022-11-25","579"
"2022-11-26","1366"
"2022-11-27","1249"
"2022-11-28","541"
"2022-11-29","346"
"2022-11-30","423"
"2022-12-01","491"
"2022-12-02","534"
"2022-12-03","1502"
"2022-12-04","1528"
"2022-12-05","444"
"2022-12-06","361"
"2022-12-07","405"
"2022-12-08","432"
"2022-12-09","601"
"2022-12-10","1280"
"2022-12-11","1193"
"2022-12-12","548"
"2022-12-13","381"
"2022-12-14","434"
"2022-12-15","513"
"2022-12-16","578"
"2022-12-17","1204"
"2022-12-18","1319"
"2022-12-19","535"
"2022-12-20","472"
"2022-12-21","375"
"2022-12-22","463"
"2022-12-23","587"
"2022-12-24","1387"
"2022-12-25","1298"
"2022-12-26","525"
"2022-12-27","386"
"2022-12-28","382"
"2022-12-29","473"
"2022-12-30","527"
"2022-12-31","1417"
"2023-01-01","1215"
"2023-01-02","605"
"2023-01-03","365"
"2023-01-04","393"
"2023-01-05","491"
"2023-01-06","481"
"2023-01-07","1365"
"2023-01-08","1215"
"2023-01-09","550"
"2023-01-10","479"
"2023-01-11","369"
"2023-01-12","489"
"2023-01-13","585"
"2023-01-14","1416"
"2023-01-15","1505"
"2023-01-16","481"
"2023-01-17","403"
"2023-01-18","348"
"2023-01-19","376"
"2023-01-20","515"
"2023-01-21","1207"
"2023-01-22","1288"
"2023-01-23","644"
"2023-01-24","441"
"2023-01-25","409"
"2023-01-26","432"
"2023-01-27","501"
"2023-01-28","1353"
"2023-01-29","1309"
"2023-01-30","528"
"2023-01-31","367"
"2023-02-01","363"
"2023-02-02","467"
"2023-02-03","498"
"2023-02-04","1375"
"2023-02-05","1413"
"2023-02-06","562"
"2023-02-07","326"
"2023-02-08","308"
"2023-02-09","441"
"2023-02-10","435"
"2023-02-11","1284"
"2023-02-12","1370"
"2023-02-13","583"
"2023-02-14","363"
"2023-02-15","345"
"2023-02-16","451"
"2023-02-17","498"
"2023-02-18","1137"
"2023-02-19","1261"
"2023-02-20","551"
"2023-02-21","395"
"2023-02-22","444"
"2023-02-23","506"
"2023-02-24","502"
"2023-02-25","1257"
"2023-02-26","1290"
"2023-02-27","577"
"2023-02-28","364"
"2023-03-01","395"
"2023-03-02","461"
"2023-03-03","512"
"2023-03-04","1256"
"2023-03-05","1476"
"2023-03-06","468"
"2023-03-07","329"
"2023-03-08","421"
"2023-03-09","500"
"2023-03-10","471"
"2023-03-11","1179"
"2023-03-12","1393"
"2023-03-13","592"
"2023-03-14","358"
"2023-03-15","440"
"2023-03-16","501"
"2023-03-17","564"
"2023-03-18","1232"
"2023-03-19","1378"
"2023-03-20","513"
"2023-03-21","412"
"2023-03-22","407"
"2023-03-23","489"
"2023-03-24","543"
"2023-03-25","1240"
"2023-03-26","1156"
"2023-03-27","572"
"2023-03-28","367"
"2023-03-29","458"
"2023-03-30","601"
"2023-03-31","481"
"2023-04-01","1383"
"2023-04-02","1366"
"2023-04-03","482"
"2023-04-04","429"
"2023-04-05","412"
"2023-04-06","430"
"2023-04-07","534"
"2023-04-08","1278"
"2023-04-09","1299"
"2023-04-10","611"
"2023-04-11","348"
"2023-04-12","353"
"2023-04-13","451"
"2023-04-14","490"
"2023-04-15","1353"
"2023-04-16","1356"
"2023-04-17","592"
"2023-04-18","340"
"2023-04-19","398"
"2023-04-20","473"
"2023-04-21","524"
"2023-04-22","1087"
"2023-04-23","1426"
"2023-04-24","583"
"2023-04-25","411"
"2023-04-26","336"
"2023-04-27","465"
"2023-04-28","528"
"2023-04-29","1179"
"2023-04-30","1208"
"2023-05-01","653"
"2023-05-02","372"
"2023-05-03","363"
"2023-05-04","542"
"2023-05-05","523"
"2023-05-06","1241"
"2023-05-07","1322"
"2023-05-08","489"
"2023-05-09","409"
"2023-05-10","420"
"2023-05-11","487"
"2023-05-12","572"
"2023-05-13","1192"
"2023-05-14","1407"
"2023-05-15","502"
"2023-05-16","385"
"2023-05-17","412"
"2023-05-18","457"
"2023-05-19","464"
"2023-05-20","1086"
"2023-05-21","1301"
"2023-05-22","579"
"2023-05-23","509"
"2023-05-24","376"
"2023-05-25","2"
